Ana içeriğe atla	#main-content
SPORTİF İMKANLAR	https://www.uludag.edu.tr/saglikkultur/spor-tesislerimiz-69554
SANATSAL İMKANLAR	#
KÜLTÜREL İMKANLAR	#
DEĞİŞİM PROGRAMLARI	#
ERASMUS	/erasmus
FARABİ	/farabi
MEVLANA	/mevlana
	/kalite/akredite-olmus-bolum-program-bilgileri-59581
	https://internet.uludag.edu.tr/
	https://uludag.edu.tr/butad-hgs-park-87448
Iktisat Bölümü Egitim Plani	http://bilgipaketi.uludag.edu.tr/Programlar/Detay/337?AyID=23
Maliye Bölümü Egitim Plani	http://bilgipaketi.uludag.edu.tr/Programlar/Detay/338?AyID=23
Çalisma Ekonomisi ve Endüstri Iliskileri Bölümü Egitim Plani	http://bilgipaketi.uludag.edu.tr/Programlar/Detay/339?AyID=23
Isletme Bölümü Egitim Plani	http://bilgipaketi.uludag.edu.tr/Programlar/Detay/340?AyID=23
Kamu Yönetimi Bölümü Egitim Plani	http://bilgipaketi.uludag.edu.tr/Programlar/Detay/341?AyID=23
Uluslararasi Iliskiler Bölümü Egitim Plani	http://bilgipaketi.uludag.edu.tr/Programlar/Detay/342?AyID=23
Ekonometri Bölümü Egitim Plani	http://bilgipaketi.uludag.edu.tr/Programlar/Detay/343?AyID=23
Iktisat Bölümü Ders Içerikleri	http://bilgipaketi.uludag.edu.tr/Programlar/Detay/337?AyID=23
Maliye Bölümü Ders Içerikleri	http://bilgipaketi.uludag.edu.tr/Programlar/Detay/338?AyID=23
Çalisma Ekonomisi ve Endüstri Iliskileri Bölümü Ders Içerikleri	http://bilgipaketi.uludag.edu.tr/Programlar/Detay/339?AyID=23
Isletme Bölümü Ders Içerikleri	http://bilgipaketi.uludag.edu.tr/Programlar/Detay/340?AyID=23
Kamu Yönetimi Bölümü Ders Içerikleri	http://bilgipaketi.uludag.edu.tr/Programlar/Detay/341?AyID=23
Uluslararasi Iliskiler Bölümü Ders Içerikleri	http://bilgipaketi.uludag.edu.tr/Programlar/Detay/342?AyID=23
Ekonometri Bölümü Ders Içerikleri	http://bilgipaketi.uludag.edu.tr/Programlar/Detay/343?AyID=23
	#
	#
	#
	#
FAKÜLTE TANITIM	https://uludag.edu.tr/dosyalar/iibf/Fakulte/%F0%9F%93%8C%20%C3%9Cniversitemizi%20Tan%C4%B1yoruz%20serisinin%209.%20b%C3%B6l%C3%BCm%C3%BCnde%20%C4%B0ktisadi%20ve%20%C4%B0dari%20Bilimler%20Fak%C3%BCltemizdeyiz.Vi.mp4
Öğrenci İletişim	/iibf/iletisim-adresleri-79200
Mezun Öğrenci Talep Formu	https://www.uludag.edu.tr/iibf/mezun-durumda-olan-ogrencilerimizin-dikkatine-84561
Bilgi Paketi	https://bilgipaketi.uludag.edu.tr/
Öğrenci Kimlik Kartı	https://uludag.edu.tr/oidb/ogrenci-kimlik-karti-7324
Doküman/Kiksis	https://kalite.uludag.edu.tr/kiksis/dokuman_main.php
Öğrenci Oryantasyon El Kitabı	/iibf/oryantasyon-el-kitabi-79025
Akademik Takvim	https://www.uludag.edu.tr/oidb/akademik-takvim-69873
Unisis	https://unisis.uludag.edu.tr/
Ukey	https://ukey.uludag.edu.tr/
Rehber	https://uludag.edu.tr/telefon
Şifre İşlemleri	https://parola.uludag.edu.tr/giris?ReturnUrl=%2F
İİBF Dergi	https://dergipark.org.tr/tr/pub/bujes
Eski Mezuniyet Bilgileri YÖKSİS'e Ekleme	https://www.uludag.edu.tr/oidb/universitemiz-eski-mezun-ogrencilerinden-mezuniyet-bilgileri-yuksekogretim-bilgi-sisteminde-yoksis-6366
İkinci Kez Diploma Talep İşlemleri	https://www.uludag.edu.tr/oidb/ikinci-kez-diploma-talep-islemleri-7325
Kalite	https://www.uludag.edu.tr/kalite
Yönetmelik ve Yönergeler	https://www.uludag.edu.tr/konu/uludag-universitesi-yonetmelik-ve-yonergeleri-6047
Çift Anadal Programı	https://www.uludag.edu.tr/oidb/cift-anadal-programi-69156
Yan Dal Programı	https://www.uludag.edu.tr/oidb/yan-dal-programi-69157
Taban/Tavan Puanları	https://www.uludag.edu.tr/oidb/osym-tabantavan-puanlari-7315
Ek Madde 1 Yatay Geçiş	https://egitim.yok.gov.tr/documentFiles/1759306423605.ek-madde-1-uygulama-ilkeleri.pdf
Logolar	https://www.uludag.edu.tr/logolar-6072
Uluslararası Öğrenci (ULUYÖS)	https://www.uludag.edu.tr/uluyos
Kütüphane	https://www.uludag.edu.tr/kutuphane
Erasmus	https://www.uludag.edu.tr/erasmus
Sosyal Transkript	https://sosyaltranskript.uludag.edu.tr/giris
Öğrenci Sayıları	https://www.uludag.edu.tr/oidb/ogrenci-sayilari-7310
İ.İ.B.F. SPOR	/
0 (224) 294 10 07	/telefon
0 (224) 294 10 25	/telefon
iibf@uludag.edu.tr	mailto:iibf@uludag.edu.tr
iibfogis@uludag.edu.tr	mailto:iibfogis@uludag.edu.tr
	https://play.google.com/store/apps/details?id=com.mobile.uludag
	https://apps.apple.com/tr/app/bursa-uludağ-üniversitesi/id6745051750?l=tr
